\b(\w+ć)(?=\s(?:[nN]eću|[nN]ećeš|[nN]eće|[nN]ećemo|[nN]ećete|[nN]eće))\b -> \1i   # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora zavšravati na -ti.
\b(\w+ć)\b <- word(-1).lower() in ["neću", "nećeš", "neće", "nećemo", "nećete"] -> \1i # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora završavati na -ti.


## Upozorenje na konstrukciju 'da li'

\b[dD]a li\b -> _ # U hrvatskom treba izbjegavati ovu konstrukciju, preformulirajte rečenicu.


# Ispravak ije i je

## Slijedeći i sljedeći (generirano pomoću AI-a jer odviše komplicirano za držati u glavi)

## Slijedeći i sljedeći (Sigurna verzija s niskim rizikom od lažnih uzbuna)

# Pomoćna grupa za enklitike koje mogu uletjeti u red riječi (npr. sljedeći ga put...)
# (ga|je|mu|joj|ih|nas|vas|mi|ti|se)

### 1. Muški rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(i|eg|ega|em|emu|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(mjesec\w*|tjedan\w*|dan\w*|korak\w*|trenut\w*|put\w*|tekst\w*|natječaj\w*|sastank\w*|član\w*|odlom\w*|petak\w*|subot\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na idući/naredni, piše se s 'je'.

### 2. Ženski rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(a|e|oj|u|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(godin\w*|stranic\w*|stran\w*|točk\w*|rečenic\w*|faz\w*|sezon\w*|stanic\w*|utakmic\w*|sjednic\w*|generacij\w*|vježb\w*|lekcij\w*|nedjelj\w*|srijed\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na iduću/narednu, piše se s 'je'.

### 3. Srednji rod (vremenski i prostorni pojmovi)
\b([sS])lijedeć(e|eg|ega|em|emu|im|ih|ima)(?:\s+(?:ga|je|mu|joj|ih|nas|vas|mi|ti|se))?\s+(razdoblj\w*|vremen\w*|stoljeć\w*|pitanj\w*|poglavlj\w*|kol\w*|ljet\w*|jutr\w*|mjest\w*|izvješć\w*|pism\w*)\b -> \1ljeđeć\2 \3    # Ako ste mislili na iduće/naredno, piše se s 'je'.

### Prijedložni izrazi s vremenskim i prostornim značenjem (uvijek ide pridjev 'sljedeći')

### 4. Konstrukcije s prijedlozima "u" i "na" (npr. u sljedećem koraku, na sljedećoj stranici)
\b([uU]|[nN]a)\s+([sS])lijedeć(eg|ega|em|emu|im|ih|ima|oj|u|e)\b -> \1 \2ljeđeć\3   # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.

### 5. Konstrukcije s prijedlozima koji traže genitiv: "tijekom", "nakon", "kroz", "poslije" (npr. nakon sljedećeg sastanka)
\b([tT]ijekom|[nN]akon|[kK]roz|[pP]oslije)\s+([sS])lijedeć(eg|ega|ih|e|a)\b -> \1 \2ljeđeć\3 # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.

### 6. Konstrukcija s prijedlogom "za" (npr. rezervirano za sljedeći tjedan)
\b([zZ]a)\s+([sS])lijedeć(i|eg|ega|em|im|ih|a|e|u)\b -> \1 \2ljeđeć\3   # U ovom slučaju je riječ o pridjevu (idući), piše se s 'je'.





## višak riječi, razmaka i pravopisnih znakova...

(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.



##  zamjena 's' i 'sa'

\b([sS])a\s(SAD-om)\b -> \1 \2                       # sa SAD-om > s SAD-om (čita se [es-a-de])
\b([sS])a\s(SSSR-om)\b -> \1 \2                      # sa SSSR-om > s SSSR-om (čita se [es-es-es-er])
\b([sS])\s(SRCE-em)\b -> \1a \2                      # s SRCE-em > sa SRCE-em (čita se [es-er-ce-e])
\b([sS])\s([szšžSZŠŽ]\w*)\b -> \1a \2                # Kada iza 's' stoji riječ koja počinje na 's, z, š, ž', piše se 'sa'.
\b([sS])\s([kK][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ks, kz, kš, kž', piše se 'sa'.
\b([sS])\s([pP][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ps, pz, pš, pž', piše se 'sa'.

\b([sS])a\s(?![szšžSZŠŽ]|[kK][sS]|[pP][sS])([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1 \2  # Ako riječ iza 'sa' ne počinje sa 's, z, ž, š, ks, ps', nema potrebe pisati 'sa'.



## zamjena 'k' i 'ka'
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


## Veliko i malo slovo



## Točka iza razmaka na kraju rečenice

(\w+)\s+\1 -> \1   # Unijeli ste dvaput istu riječ.
(\w+)\s([\.\,\?\!\:\;])(?![\w\w+]) -> \1\2     # Slučajno ste unijeli bjelinu između posljednje riječi u rečenici i točke.
(\w+)\s([\.\,\?\!\:\;])(?!\s)(\w+) -> \1\2 \3  # Nista unijeli razmak između kraja prethodne i početka nove rečenice.


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje izraza minimalno (generirano AI-em zbog složenosti)
## =============================================================================
## OPTIMIZIRANA PRAVILA ZA PISANJE ZAREZA (MINIMALAN RIZIK OD LAŽNIH UZBUNA)
## =============================================================================

### 1. Suprotni veznici u jasnom rečeničnom kontekstu (ali, nego, već)
# Provjerava se nalaze li se u blizini glagolski oblici kako bi se izbjeglo spajanje samostalnih riječi.
\b(\w+)\s+(ali|nego|već)\s+(\w+)\b <- word(-1).lower() in ["je", "sam", "smo", "ste", "su", "bio", "bila", "bilo", "ne", "nije"] -> \1, \2 \3 # Provjerite treba li zarez ispred suprotnog veznika ako povezuje rečenice s glagolima.

# Izolirano pravilo za suprotni veznik 'a' (uz izuzimanje čestih spojeva "a da", "a kamoli", "a ne")
\b(\w+)\s+(a)(?!\s+(?:da|kamoli|ne)\b)\s+(\w+)\b -> \1, \2 \3 # Ispred suprotnog veznika 'a' u pravilu dolazi zarez.


### 2. Isključni i zaključni veznici na granicama tvrdnji (dakle, stoga)
# Kada zaključuju prethodnu misao unutar rečenice, ispred njih je potreban zarez.
\b(\w+)\s+(dakle|stoga)\b -> \1, \2 # Ispred zaključnih veznika 'dakle' i 'stoga' piše se zarez.

# Izolirani zaključni veznik 'zato' (izuzima se složeni veznik 'zato što' i 'zato da')
\b(\w+)\s+(zato)(?!\s+(?:da|što)\b)\b -> \1, \2 # Ako 'zato' djeluje samostalno kao zaključni veznik, ispred njega ide zarez.


### 3. Objašnjavalački veznici i kratice (to jest, odnosno, naime)
# Uvode naknadno objašnjenje ili dopunu u rečenici.
\b(\w+)\s+(to\s+jest|tj\.|odnosno|naime)\b -> \1, \2 # Ispred izraza koji uvode naknadno objašnjenje ili dopunu (tj., odnosno, naime) piše se zarez.


### 4. Dvostruki (rastavljeni) veznici u nabrajanju (i... i..., ili... ili...)
# Zarez se stavlja tek ispred drugog (i svakog sljedećeg) člana nabrajanja, ako već ne postoji.
\b(i|ili|ni|niti)\s+([a-zA-ZčČćĆžŽšŠđĐ\-]+)\s+(i|ili|ni|niti)\b <- word(-2) not in [",", "."] -> \1 \2, \3 # Kod ponovljenih veznika u nabrajanju (npr. 'i... i...'), ispred drugog člana ide zarez.


### 5. Sigurna inverzija (Pogodbene i uzročne rečenice na početku)
# Hvataju se točne strukture s glagolom "li" ili jasni vremenski/uzročni signali.
^([aA]ko\s+\w+\s+li)\s+([^,]+)\b -> \1, \2 # Pogodbena rečenica u inverziji s 'li' odvaja se zarezom.
^([bB]udući\s+da)\s+([^,]{15,50})\s+(je|su|odluč\w+|mor\w+|mož\w+)\b -> \1 \2, \3 # Budući da ova uzročna rečenica otvara izričaj (inverzija), provjerite treba li je odvojiti zarezom prije glavnoga glagola.


### 6. Brisanje pogrešno unesenih zareza unutar složenih veznika (Čišćenje)
# Prema pravilima hrvatskoga jezika, ispred složenih veznika (zato što, nakon što, kao što, a da) ne ide zarez ako se ne naglašava uzrok/odnos.
\b(\w+),\s+(a\s+da)\b -> \1 \2 # Pogrešno stavljen zarez ispred "a da".
\b(\w+),\s+(zato\s+(?:da|što))\b -> \1 \2 # Pogrešno stavljen zarez ispred "zato što" ili "zato da".
\b(\w+),\s+(nakon\s+što)\b -> \1 \2 # Pogrešno stavljen zarez ispred "nakon što".
\b(\w+),\s+(kao\s+što)\b -> \1 \2 # Pogrešno stavljen zarez ispred "kao što".


### 7. Vokativi i molbe na početku rečenice
# Kada rečenica počinje imperativom molbe ili zahvale iza kojih slijedi nastavak misli.
^([mM]olim|[hH]vala|[oO]prostite|[iI]spričavam\s+se)\s+([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1, \2 # Nakon uvodnih riječi zahvale ili molbe na početku rečenice piše se zarez.



